"","workerid","firstutterance","noun","nounclass","slide_number","predicate","class","response","language","born","age","assess","agemove","live","dialects","education","gender"
"157",6,"ay","karot","food",3,"pula","color",0.02,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"158",6,"ay","mesa","furniture",4,"cuadrado","shape",0.92,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"159",6,"ay hindi","silya","furniture",5,"maliit","size",0.98,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"160",6,"ay","karot","food",6,"berde","color",0.04,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"161",6,"ay hindi","silya","furniture",7,"luma","age",0.94,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"162",6,"ay hindi","karot","food",8,"aluminyo","material",0.04,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"163",6,"ay hindi","kamatis","food",9,"matigas","texture",0.95,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"164",6,"ay","silya","furniture",10,"dilaw","color",0.05,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"165",6,"ay","lampara","furniture",11,"parihaba","shape",0.97,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"166",6,"ay hindi","kamatis","food",12,"itim","color",0,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"167",6,"ay","television","furniture",13,"makinis","texture",0.98,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"168",6,"ay","saging","food",14,"sira","quality",1,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"169",6,"ay hindi","karot","food",15,"malaki","size",0.99,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"170",6,"ay","mesa","furniture",16,"sariwa","age",0.99,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"171",6,"ay","lampara","furniture",17,"malambot","texture",0.96,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"172",6,"ay hindi","kamatis","food",18,"puti","color",0.04,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"173",6,"ay hindi","television","furniture",19,"tatsulok","shape",0.99,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"174",6,"ay","lampara","furniture",20,"asul","color",0.03,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"175",6,"ay hindi","keso","food",21,"bago","age",0.94,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"176",6,"ay","sopa","furniture",22,"maganda","quality",0.95,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"177",6,"ay hindi","mansanas","food",23,"bilog","shape",0.96,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"178",6,"ay","kamatis","food",24,"bakal","material",0.03,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"179",6,"ay","mansanas","food",25,"maikli","size",0.02,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"180",6,"ay","silya","furniture",26,"mahaba","size",0.99,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"181",6,"ay hindi","sopa","furniture",27,"bulok","age",1,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"182",6,"ay hindi","lampara","furniture",28,"kahoy","material",0.97,"tagalog","Philippines",22,"Yes",NA,"Philippines","English",3,"Female"
"287",11,"ay hindi","mansanas","food",3,"itim","color",0.63,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"288",11,"ay","television","furniture",4,"dilaw","color",0.41,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"289",11,"ay","television","furniture",5,"mahaba","size",0.7,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"290",11,"ay hindi","sopa","furniture",6,"aluminyo","material",0.48,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"291",11,"ay","television","furniture",7,"bago","age",0.77,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"292",11,"ay","television","furniture",8,"asul","color",0.3,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"293",11,"ay","saging","food",9,"matigas","texture",0.65,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"294",11,"ay hindi","saging","food",10,"maliit","size",0.44,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"295",11,"ay","saging","food",11,"makinis","texture",0.9,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"296",11,"ay hindi","kamatis","food",12,"pula","color",0.53,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"297",11,"ay","saging","food",13,"sariwa","age",0.27,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"298",11,"ay","silya","furniture",14,"sira","quality",0.7,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"299",11,"ay","kamatis","food",15,"maganda","quality",0.46,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"300",11,"ay","kamatis","food",16,"cuadrado","shape",0.78,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"301",11,"ay hindi","mansanas","food",17,"maikli","size",0.25,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"302",11,"ay hindi","keso","food",18,"parihaba","shape",0.6,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"303",11,"ay hindi","mansanas","food",19,"bakal","material",0.82,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"304",11,"ay hindi","kamatis","food",20,"bulok","age",0.38,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"305",11,"ay hindi","silya","furniture",21,"kahoy","material",0.72,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"306",11,"ay","silya","furniture",22,"bilog","shape",0.51,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"307",11,"ay hindi","keso","food",23,"malaki","size",0.76,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"308",11,"ay hindi","mesa","furniture",24,"puti","color",0.3,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"309",11,"ay","mesa","furniture",25,"tatsulok","shape",0.63,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"310",11,"ay","mesa","furniture",26,"luma","age",0.8,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"311",11,"ay hindi","sopa","furniture",27,"malambot","texture",0.3,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"312",11,"ay","sopa","furniture",28,"berde","color",0.55,"filipino","Philippines",25,"No","12","Philippines","english",0,"Female"
"313",12,"ay hindi","sopa","furniture",3,"matigas","texture",0.68,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"314",12,"ay hindi","kamatis","food",4,"luma","age",0.51,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"315",12,"ay hindi","kamatis","food",5,"malaki","size",0.78,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"316",12,"ay hindi","silya","furniture",6,"maikli","size",0.36,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"317",12,"ay","television","furniture",7,"berde","color",0.49,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"318",12,"ay","sopa","furniture",8,"sira","quality",0.41,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"319",12,"ay hindi","saging","food",9,"puti","color",0.68,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"320",12,"ay hindi","television","furniture",10,"bulok","age",0.48,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"321",12,"ay","mansanas","food",11,"malambot","texture",0.73,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"322",12,"ay hindi","keso","food",12,"asul","color",0.39,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"323",12,"ay hindi","lampara","furniture",13,"maganda","quality",0.72,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"324",12,"ay hindi","mesa","furniture",14,"cuadrado","shape",0.54,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"325",12,"ay hindi","sopa","furniture",15,"bilog","shape",0.74,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"326",12,"ay hindi","keso","food",16,"dilaw","color",0.64,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"327",12,"ay","lampara","furniture",17,"makinis","texture",0.4,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"328",12,"ay hindi","keso","food",18,"sariwa","age",0.68,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"329",12,"ay hindi","keso","food",19,"pula","color",0.44,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"330",12,"ay","keso","food",20,"mahaba","size",0.65,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"331",12,"ay","sopa","furniture",21,"parihaba","shape",0.77,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"332",12,"ay hindi","lampara","furniture",22,"tatsulok","shape",0.37,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"333",12,"ay hindi","karot","food",23,"maliit","size",0.58,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"334",12,"ay hindi","sopa","furniture",24,"aluminyo","material",0.72,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"335",12,"ay hindi","sopa","furniture",25,"itim","color",0.78,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"336",12,"ay","lampara","furniture",26,"bago","age",0.38,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"337",12,"ay hindi","kamatis","food",27,"kahoy","material",0.56,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"338",12,"ay","television","furniture",28,"bakal","material",0.76,"filipino","Philippines",25,"Yes","16","Philippines","english",1,"Male"
"339",13,"ay hindi","television","furniture",3,"tatsulok","shape",0.94,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"340",13,"ay hindi","silya","furniture",4,"makinis","texture",0.94,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"341",13,"ay hindi","kamatis","food",5,"bilog","shape",0.94,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"342",13,"ay hindi","television","furniture",6,"pula","color",0.94,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"343",13,"ay","silya","furniture",7,"itim","color",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"344",13,"ay hindi","karot","food",8,"maganda","quality",0.94,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"345",13,"ay","mesa","furniture",9,"asul","color",0.98,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"346",13,"ay hindi","mansanas","food",10,"sariwa","age",0.96,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"347",13,"ay hindi","television","furniture",11,"malambot","texture",0.91,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"348",13,"ay","silya","furniture",12,"maikli","size",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"349",13,"ay hindi","saging","food",13,"bakal","material",0.06,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"350",13,"ay hindi","sopa","furniture",14,"maliit","size",0.05,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"351",13,"ay","mesa","furniture",15,"parihaba","shape",0.04,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"352",13,"ay","karot","food",16,"malaki","size",0.96,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"353",13,"ay","television","furniture",17,"bago","age",0.03,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"354",13,"ay hindi","saging","food",18,"dilaw","color",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"355",13,"ay hindi","silya","furniture",19,"sira","quality",0.96,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"356",13,"ay","saging","food",20,"mahaba","size",0.09,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"357",13,"ay hindi","lampara","furniture",21,"matigas","texture",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"358",13,"ay","karot","food",22,"bulok","age",0.05,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"359",13,"ay hindi","kamatis","food",23,"kahoy","material",0.1,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"360",13,"ay hindi","lampara","furniture",24,"aluminyo","material",0.05,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"361",13,"ay hindi","saging","food",25,"puti","color",0.96,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"362",13,"ay","television","furniture",26,"berde","color",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"363",13,"ay hindi","mesa","furniture",27,"cuadrado","shape",0.99,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"364",13,"ay hindi","karot","food",28,"luma","age",0.97,"Tagalog","Philippines",28,"Yes","20","USA","Engles, Kapampangan",3,"Female"
"391",15,"ay","mansanas","food",3,"bago","age",0.04,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"392",15,"ay","sopa","furniture",4,"maliit","size",0.02,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"393",15,"ay","television","furniture",5,"itim","color",0,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"394",15,"ay hindi","mesa","furniture",6,"asul","color",0.45,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"395",15,"ay hindi","mesa","furniture",7,"tatsulok","shape",0.01,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"396",15,"ay hindi","lampara","furniture",8,"makinis","texture",0.87,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"397",15,"ay hindi","kamatis","food",9,"bulok","age",0.04,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"398",15,"ay hindi","keso","food",10,"malambot","texture",0.89,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"399",15,"ay","keso","food",11,"luma","age",0.04,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"400",15,"ay","mesa","furniture",12,"maikli","size",0.5,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"401",15,"ay hindi","television","furniture",13,"puti","color",0.05,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"402",15,"ay hindi","karot","food",14,"sira","quality",0.55,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"403",15,"ay hindi","lampara","furniture",15,"cuadrado","shape",0.03,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"404",15,"ay","saging","food",16,"maganda","quality",0.92,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"405",15,"ay","mesa","furniture",17,"mahaba","size",0.96,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"406",15,"ay","television","furniture",18,"sariwa","age",0.25,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"407",15,"ay","saging","food",19,"kahoy","material",0.01,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"408",15,"ay hindi","television","furniture",20,"pula","color",0.06,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"409",15,"ay","keso","food",21,"berde","color",0.2,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"410",15,"ay hindi","television","furniture",22,"aluminyo","material",0.14,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"411",15,"ay","television","furniture",23,"bakal","material",0.05,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"412",15,"ay hindi","kamatis","food",24,"dilaw","color",0.27,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"413",15,"ay","kamatis","food",25,"matigas","texture",0.11,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"414",15,"ay hindi","keso","food",26,"parihaba","shape",0.06,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"415",15,"ay","keso","food",27,"malaki","size",0.5,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"416",15,"ay","television","furniture",28,"bilog","shape",0.07,"Tagalog","Philippines",37,"Yes","5","USA","English",3,"Female"
"521",20,"ay","lampara","furniture",3,"cuadrado","shape",0.45,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"522",20,"ay hindi","keso","food",4,"malambot","texture",0.44,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"523",20,"ay","keso","food",5,"parihaba","shape",0.55,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"524",20,"ay","saging","food",6,"bulok","age",0.36,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"525",20,"ay hindi","saging","food",7,"bakal","material",0.45,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"526",20,"ay","television","furniture",8,"mahaba","size",0.74,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"527",20,"ay","sopa","furniture",9,"sira","quality",0.39,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"528",20,"ay hindi","television","furniture",10,"dilaw","color",0.51,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
"529",20,"ay hindi","lampara","furniture",11,"asul","color",0.36,"Tagalog ","Philippines",36,"Confused","29","USA","",-1,"Female"
